,product,value,customer
0,['36298381'],[283.57762730470984],166000
1,"['32078795', '32078970', '32842551', '32078935']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 46.630957100973724]",141734
2,['36298381'],[283.57762730470984],472985
3,"['31618321', '31618475', '32988382', '35609273', '34129942', '35609252', '31618405']","[410.0400223199819, 222.9675327068517, 209.9403676644521, 85.28509666770042, 52.49113365886005, 34.788990684693694, 33.91712771021427]",810960
4,"['31047450', '31047464']","[50.04485816878652, 40.49780994595678]",357426
5,"['35609273', '35609252']","[85.28509666770042, 34.788990684693694]",851600
6,['36298381'],[283.57762730470984],617414
7,"['32078795', '32078970', '32842551', '32078935']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 46.630957100973724]",650427
8,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 142.63741178984728, 98.74240426637577, 33.91712771021427, 13.078840080548325]",564404
9,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 33.91712771021427, 13.078840080548325]",389870
10,"['32988382', '31618475']","[132.63339987139267, 89.84182140016723]",11009
11,"['31618321', '32988382', '31618475', '35609273', '34129942', '35609252', '31618405']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 85.28509666770042, 52.49113365886005, 34.788990684693694, 33.91712771021427]",783108
12,"['32988382', '31618475']","[132.63339987139267, 89.84182140016723]",103384
13,['36298381'],[283.57762730470984],776886
14,['36298381'],[283.57762730470984],726017
15,"['32842551', '32078970', '32078795', '32079082', '32078935']","[182.36516456806467, 62.622532437596284, 40.017786856513304, 11.309078758771438, 1.8983611955475592]",648807
16,"['32842551', '32078970', '32078795', '32079082', '32078935']","[182.36516456806467, 62.622532437596284, 40.017786856513304, 11.309078758771438, 1.8983611955475592]",634246
17,"['36298381', '35609273', '35609252', '32078970']","[283.57762730470984, 85.28509666770042, 34.788990684693694, 19.940030652670576]",587149
18,"['36298381', '31047450', '31047464']","[283.57762730470984, 50.04485816878652, 40.49780994595678]",476785
19,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",668663
20,"['32078795', '32078970', '32842551', '32078935']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 46.630957100973724]",643220
21,"['32988382', '31618475', '34129942']","[142.63741178984728, 98.74240426637577, 13.078840080548325]",477317
22,"['32078795', '32078970', '32842551', '32078935']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 46.630957100973724]",584115
23,"['32078795', '32078970', '32842551', '32078935']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 46.630957100973724]",617858
24,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 142.63741178984728, 98.74240426637577, 33.91712771021427, 13.078840080548325]",554190
25,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 33.91712771021427, 13.078840080548325]",127232
26,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 33.91712771021427, 13.078840080548325]",108755
27,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",528591
28,"['31618321', '32988382', '31618475', '34129942', '31618405']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 52.49113365886005, 33.91712771021427]",309130
29,"['31047450', '31047464']","[50.04485816878652, 40.49780994595678]",16929
30,"['32078970', '32078795', '35609273', '32842551', '35609252']","[528.9564844490574, 117.72593926855643, 85.28509666770042, 83.09635618345413, 34.788990684693694]",354587
31,['36298381'],[283.57762730470984],695006
32,"['35609273', '35609252']","[85.28509666770042, 34.788990684693694]",774145
33,"['32988382', '31618475', '35609273', '32078795', '35609252']","[132.63339987139267, 89.84182140016723, 85.28509666770042, 40.017786856513304, 34.788990684693694]",33536
34,"['36298381', '32078970', '32842551', '32078935', '32078795']","[283.57762730470984, 179.82504180651014, 179.63390130187565, 46.630957100973724, 40.017786856513304]",220189
35,"['31618321', '31618475', '32988382', '34129942', '31618405']","[410.0400223199819, 222.9675327068517, 209.9403676644521, 52.49113365886005, 33.91712771021427]",555196
36,"['31047450', '31047464']","[50.04485816878652, 40.49780994595678]",95043
37,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",725355
38,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 33.91712771021427, 13.078840080548325]",535163
39,"['32842551', '32078970', '32078795', '32079082', '32078935']","[182.36516456806467, 62.622532437596284, 40.017786856513304, 11.309078758771438, 1.8983611955475592]",73838
40,"['32078795', '32078970', '32842551', '32078935']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 46.630957100973724]",757986
41,"['35609273', '35609252']","[85.28509666770042, 34.788990684693694]",520472
42,"['32078795', '32078970', '32842551', '32078935']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 46.630957100973724]",858819
43,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",345412
44,['36298381'],[283.57762730470984],567130
45,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 33.91712771021427, 13.078840080548325]",796129
46,"['32988382', '31618475', '34129942']","[142.63741178984728, 98.74240426637577, 13.078840080548325]",88009
47,"['31047450', '31047464']","[50.04485816878652, 40.49780994595678]",145354
48,"['36298381', '35609273', '35609252']","[283.57762730470984, 85.28509666770042, 34.788990684693694]",657208
49,"['31047450', '31047464']","[50.04485816878652, 40.49780994595678]",534067
50,"['31047450', '31047464']","[50.04485816878652, 40.49780994595678]",443667
51,['36298381'],[283.57762730470984],446008
52,['36298381'],[283.57762730470984],265466
53,"['36298381', '31047450', '31047464']","[283.57762730470984, 50.04485816878652, 40.49780994595678]",694308
54,"['31618321', '31618475', '32988382', '34129942', '31618405']","[410.0400223199819, 222.9675327068517, 209.9403676644521, 52.49113365886005, 33.91712771021427]",140911
55,"['32078970', '31618321', '31618475', '32988382', '32078795', '32842551', '34129942', '31618405']","[528.9564844490574, 410.0400223199819, 222.9675327068517, 209.9403676644521, 117.72593926855643, 83.09635618345413, 52.49113365886005, 33.91712771021427]",605751
56,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 33.91712771021427, 13.078840080548325]",664665
57,['32078970'],[19.940030652670576],803476
58,"['32078970', '32078795', '32842551', '32079082', '32078935']","[528.9564844490574, 117.72593926855643, 83.09635618345413, 11.309078758771438, 1.8983611955475592]",190125
59,"['32078795', '32078970', '32842551', '32078935', '32079082']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 46.630957100973724, 11.309078758771438]",47821
60,"['36298381', '35609273', '35609252']","[283.57762730470984, 85.28509666770042, 34.788990684693694]",395187
61,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 33.91712771021427, 13.078840080548325]",534029
62,"['36298381', '35609273', '35609252']","[283.57762730470984, 85.28509666770042, 34.788990684693694]",698543
63,"['31618321', '32988382', '31618475', '35609273', '35609252', '31618405', '34129942']","[410.0400223199819, 142.63741178984728, 98.74240426637577, 85.28509666770042, 34.788990684693694, 33.91712771021427, 13.078840080548325]",344722
64,['36298381'],[283.57762730470984],37932
65,"['32078795', '32078970', '32842551', '32078935']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 46.630957100973724]",630562
66,"['31618321', '31618475', '32988382', '34129942', '31618405']","[410.0400223199819, 222.9675327068517, 209.9403676644521, 52.49113365886005, 33.91712771021427]",446016
67,"['36298381', '35609273', '35609252']","[283.57762730470984, 85.28509666770042, 34.788990684693694]",170176
68,['36298381'],[283.57762730470984],348478
69,"['32988382', '31618475', '34129942']","[142.63741178984728, 98.74240426637577, 13.078840080548325]",558725
70,"['31618321', '31618475', '32988382', '35609273', '34129942', '35609252', '31618405']","[410.0400223199819, 222.9675327068517, 209.9403676644521, 85.28509666770042, 52.49113365886005, 34.788990684693694, 33.91712771021427]",313732
71,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",687390
72,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",781040
73,['36298381'],[283.57762730470984],520369
74,"['36298381', '35609273', '35609252']","[283.57762730470984, 85.28509666770042, 34.788990684693694]",60067
75,"['35609273', '35609252']","[85.28509666770042, 34.788990684693694]",282317
76,"['32078970', '32078795', '32842551']","[528.9564844490574, 117.72593926855643, 83.09635618345413]",234504
77,['36298381'],[283.57762730470984],736632
78,"['36298381', '32988382', '31618475', '35609273', '35609252', '34129942']","[283.57762730470984, 142.63741178984728, 98.74240426637577, 85.28509666770042, 34.788990684693694, 13.078840080548325]",157390
79,"['35609273', '35609252']","[85.28509666770042, 34.788990684693694]",734470
80,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 33.91712771021427, 13.078840080548325]",437272
81,"['32078970', '31618321', '31618475', '32988382', '32078795', '32842551', '34129942', '31618405']","[528.9564844490574, 410.0400223199819, 222.9675327068517, 209.9403676644521, 117.72593926855643, 83.09635618345413, 52.49113365886005, 33.91712771021427]",332146
82,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 33.91712771021427, 13.078840080548325]",301662
83,"['32078795', '32078970', '32842551', '32078935']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 46.630957100973724]",132392
84,"['32078795', '32078970', '32842551', '32078935']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 46.630957100973724]",318869
85,"['31047450', '31047464']","[50.04485816878652, 40.49780994595678]",601765
86,['36298381'],[283.57762730470984],497827
87,"['36298381', '35609273', '35609252', '32078970']","[283.57762730470984, 85.28509666770042, 34.788990684693694, 19.940030652670576]",46563
88,"['31618321', '32078795', '32078970', '32842551', '32988382', '31618475', '32078935', '31618405', '34129942']","[410.0400223199819, 215.5980103587207, 179.82504180651014, 179.63390130187565, 142.63741178984728, 98.74240426637577, 46.630957100973724, 33.91712771021427, 13.078840080548325]",365372
89,"['32078970', '36298381', '32078795', '32842551']","[528.9564844490574, 283.57762730470984, 117.72593926855643, 83.09635618345413]",412220
90,"['31047450', '31047464']","[50.04485816878652, 40.49780994595678]",570867
91,['36298381'],[283.57762730470984],336232
92,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 33.91712771021427, 13.078840080548325]",308098
93,"['35609273', '35609252']","[85.28509666770042, 34.788990684693694]",460334
94,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 33.91712771021427, 13.078840080548325]",195173
95,"['32078795', '32078970', '32842551', '32078935']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 46.630957100973724]",354849
96,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 33.91712771021427, 13.078840080548325]",728291
97,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 33.91712771021427, 13.078840080548325]",267561
98,"['32078795', '32078970', '32842551', '32988382', '31618475', '32078935', '34129942']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 132.63339987139267, 89.84182140016723, 46.630957100973724, 13.078840080548325]",797545
99,"['32842551', '32078970', '32078795', '32079082', '32078935']","[182.36516456806467, 62.622532437596284, 40.017786856513304, 11.309078758771438, 1.8983611955475592]",786011
100,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",577101
101,"['32078795', '32078970', '32842551', '32078935']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 46.630957100973724]",659558
102,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",642178
103,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",74323
104,['32078795'],[40.017786856513304],139487
105,"['31047450', '31047464']","[50.04485816878652, 40.49780994595678]",553748
106,"['32078970', '32842551', '32078935', '32078795']","[179.82504180651014, 179.63390130187565, 46.630957100973724, 40.017786856513304]",305033
107,"['32988382', '31618475', '34129942']","[142.63741178984728, 98.74240426637577, 13.078840080548325]",580326
108,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",27643
109,"['35609273', '35609252']","[85.28509666770042, 34.788990684693694]",456891
110,"['32078795', '32078970', '32842551', '32078935']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 46.630957100973724]",599614
111,"['31618321', '31618475', '32988382', '34129942', '31618405']","[410.0400223199819, 222.9675327068517, 209.9403676644521, 52.49113365886005, 33.91712771021427]",39836
112,"['36298381', '31047450', '31047464']","[283.57762730470984, 50.04485816878652, 40.49780994595678]",566462
113,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 33.91712771021427, 13.078840080548325]",550055
114,['36298381'],[283.57762730470984],94218
115,"['32078970', '31618321', '31618475', '32988382', '32078795', '32842551', '34129942', '31047450', '31047464', '31618405']","[528.9564844490574, 410.0400223199819, 222.9675327068517, 209.9403676644521, 117.72593926855643, 83.09635618345413, 52.49113365886005, 50.04485816878652, 40.49780994595678, 33.91712771021427]",62613
116,"['32842551', '32078970', '32078795', '32079082', '32078935']","[182.36516456806467, 62.622532437596284, 40.017786856513304, 11.309078758771438, 1.8983611955475592]",516798
117,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",656072
118,"['32078970', '32078795', '32842551', '32079082', '32078935']","[528.9564844490574, 117.72593926855643, 83.09635618345413, 11.309078758771438, 1.8983611955475592]",475953
119,"['31618321', '32988382', '31618475', '34129942', '32078795', '31618405']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 52.49113365886005, 40.017786856513304, 33.91712771021427]",601154
120,"['32078970', '32078795', '35609273', '32842551', '35609252']","[528.9564844490574, 117.72593926855643, 85.28509666770042, 83.09635618345413, 34.788990684693694]",112289
121,"['31618321', '32988382', '31618475', '31047450', '31047464', '31618405', '34129942']","[410.0400223199819, 142.63741178984728, 98.74240426637577, 50.04485816878652, 40.49780994595678, 33.91712771021427, 13.078840080548325]",419528
122,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",325682
123,"['35609273', '35609252']","[85.28509666770042, 34.788990684693694]",47313
124,"['32078795', '32078970', '32842551', '35609273', '32078935', '35609252']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 85.28509666770042, 46.630957100973724, 34.788990684693694]",839335
125,"['31618321', '31618475', '32988382', '34129942', '31618405']","[410.0400223199819, 222.9675327068517, 209.9403676644521, 52.49113365886005, 33.91712771021427]",877442
126,"['32078795', '32078970', '32842551', '32078935']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 46.630957100973724]",738861
127,"['36298381', '32078795', '32078970', '32842551', '35609273', '32078935', '35609252']","[283.57762730470984, 215.5980103587207, 179.82504180651014, 179.63390130187565, 85.28509666770042, 46.630957100973724, 34.788990684693694]",653979
128,"['31618321', '36298381', '31618475', '32988382', '35609273', '34129942', '35609252', '31618405']","[410.0400223199819, 283.57762730470984, 222.9675327068517, 209.9403676644521, 85.28509666770042, 52.49113365886005, 34.788990684693694, 33.91712771021427]",621134
129,['32078795'],[40.017786856513304],421013
130,['36298381'],[283.57762730470984],291562
131,"['32988382', '31618475', '34129942']","[142.63741178984728, 98.74240426637577, 13.078840080548325]",408100
132,"['32078795', '32078970', '32842551', '32078935']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 46.630957100973724]",446280
133,"['32842551', '32078795', '32078970', '32079082', '32078935']","[182.36516456806467, 40.017786856513304, 19.940030652670576, 11.309078758771438, 1.8983611955475592]",604137
134,"['31618321', '31618475', '32078795', '32988382', '32078970', '32842551', '34129942', '32078935', '31618405']","[410.0400223199819, 222.9675327068517, 215.5980103587207, 209.9403676644521, 179.82504180651014, 179.63390130187565, 52.49113365886005, 46.630957100973724, 33.91712771021427]",128404
135,['32078795'],[40.017786856513304],414970
136,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",39703
137,"['32078970', '32078795', '32842551']","[528.9564844490574, 117.72593926855643, 83.09635618345413]",589435
138,"['32988382', '31618475']","[132.63339987139267, 89.84182140016723]",142627
139,"['31618321', '31618475', '32988382', '34129942', '31618405']","[410.0400223199819, 222.9675327068517, 209.9403676644521, 52.49113365886005, 33.91712771021427]",628988
140,"['32988382', '31618475', '35609273', '35609252', '34129942']","[132.63339987139267, 89.84182140016723, 85.28509666770042, 34.788990684693694, 13.078840080548325]",400354
141,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 33.91712771021427, 13.078840080548325]",27428
142,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",831898
143,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",593904
144,"['32078970', '31618321', '31618475', '32988382', '32078795', '32842551', '34129942', '31618405']","[528.9564844490574, 410.0400223199819, 222.9675327068517, 209.9403676644521, 117.72593926855643, 83.09635618345413, 52.49113365886005, 33.91712771021427]",203750
145,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 33.91712771021427, 13.078840080548325]",676096
146,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 33.91712771021427, 13.078840080548325]",295066
147,"['31047450', '31047464']","[50.04485816878652, 40.49780994595678]",417139
148,"['32988382', '31618475', '34129942']","[142.63741178984728, 98.74240426637577, 13.078840080548325]",629097
149,"['36298381', '32078795', '32842551', '32078935', '32078970']","[283.57762730470984, 215.5980103587207, 179.63390130187565, 46.630957100973724, 19.940030652670576]",2344
150,"['35609273', '35609252']","[85.28509666770042, 34.788990684693694]",487597
151,"['36298381', '32988382', '31618475']","[283.57762730470984, 132.63339987139267, 89.84182140016723]",398832
152,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",70749
153,"['32988382', '31618475', '34129942']","[142.63741178984728, 98.74240426637577, 13.078840080548325]",663543
154,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",687190
155,"['32078795', '32078970', '32842551', '31047450', '32078935', '31047464']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 50.04485816878652, 46.630957100973724, 40.49780994595678]",700997
156,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",158134
157,['36298381'],[283.57762730470984],365339
158,"['32842551', '32078970', '32078795', '32079082', '32078935']","[182.36516456806467, 62.622532437596284, 40.017786856513304, 11.309078758771438, 1.8983611955475592]",287145
159,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",712265
160,"['32842551', '32078970', '32078795', '32079082', '32078935']","[182.36516456806467, 62.622532437596284, 40.017786856513304, 11.309078758771438, 1.8983611955475592]",442101
161,['32078795'],[40.017786856513304],260177
162,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 33.91712771021427, 13.078840080548325]",219437
163,"['32078795', '32078970', '32842551', '31047450', '32078935', '31047464']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 50.04485816878652, 46.630957100973724, 40.49780994595678]",612498
164,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 33.91712771021427, 13.078840080548325]",537984
165,"['32078970', '32078795', '35609273', '32842551', '35609252']","[528.9564844490574, 117.72593926855643, 85.28509666770042, 83.09635618345413, 34.788990684693694]",72025
166,"['31618321', '36298381', '31618475', '32988382', '35609273', '34129942', '35609252', '31618405']","[410.0400223199819, 283.57762730470984, 222.9675327068517, 209.9403676644521, 85.28509666770042, 52.49113365886005, 34.788990684693694, 33.91712771021427]",467093
167,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",408216
168,"['36298381', '35609273', '35609252']","[283.57762730470984, 85.28509666770042, 34.788990684693694]",628259
169,"['32988382', '31618475', '34129942']","[132.63339987139267, 89.84182140016723, 13.078840080548325]",870758
170,"['32988382', '31618475', '35609273', '35609252', '34129942']","[132.63339987139267, 89.84182140016723, 85.28509666770042, 34.788990684693694, 13.078840080548325]",85885
171,"['32078795', '32842551', '32078935', '32078970']","[215.5980103587207, 179.63390130187565, 46.630957100973724, 19.940030652670576]",468887
172,"['32842551', '32078970', '32078795', '32079082', '32078935']","[182.36516456806467, 62.622532437596284, 40.017786856513304, 11.309078758771438, 1.8983611955475592]",447486
173,"['31618321', '32988382', '31618475', '35609273', '34129942', '35609252', '31618405']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 85.28509666770042, 52.49113365886005, 34.788990684693694, 33.91712771021427]",577124
174,"['32988382', '31618475']","[132.63339987139267, 89.84182140016723]",621694
175,"['31618321', '32988382', '31618475', '35609273', '35609252', '31618405', '34129942']","[410.0400223199819, 142.63741178984728, 98.74240426637577, 85.28509666770042, 34.788990684693694, 33.91712771021427, 13.078840080548325]",609611
176,"['35609273', '35609252']","[85.28509666770042, 34.788990684693694]",511194
177,"['32078970', '32078795', '32842551']","[528.9564844490574, 117.72593926855643, 83.09635618345413]",150913
178,"['32988382', '31618475', '34129942']","[132.63339987139267, 89.84182140016723, 13.078840080548325]",436048
179,"['32078970', '32078795', '32842551']","[528.9564844490574, 117.72593926855643, 83.09635618345413]",761556
180,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 142.63741178984728, 98.74240426637577, 33.91712771021427, 13.078840080548325]",34680
181,"['31618321', '31618475', '32988382', '34129942', '31618405']","[410.0400223199819, 222.9675327068517, 209.9403676644521, 52.49113365886005, 33.91712771021427]",559560
182,"['35609273', '35609252']","[85.28509666770042, 34.788990684693694]",780963
183,"['32842551', '32078970', '32078795', '32079082', '32078935']","[182.36516456806467, 62.622532437596284, 40.017786856513304, 11.309078758771438, 1.8983611955475592]",216101
184,"['32078795', '32078970', '32842551', '32078935']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 46.630957100973724]",57464
185,"['32078970', '32078795', '32842551']","[528.9564844490574, 117.72593926855643, 83.09635618345413]",139382
186,"['32988382', '31618475', '32078970', '34129942']","[132.63339987139267, 89.84182140016723, 19.940030652670576, 13.078840080548325]",81585
187,"['32078795', '32842551', '32078970', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 62.622532437596284, 11.309078758771438, 1.8983611955475592]",629034
188,['36298381'],[283.57762730470984],514972
189,"['32078795', '32842551', '35609273', '32078970', '35609252', '32079082', '32078935']","[203.95420668571163, 182.36516456806467, 85.28509666770042, 62.622532437596284, 34.788990684693694, 11.309078758771438, 1.8983611955475592]",222993
190,"['31047450', '31047464']","[50.04485816878652, 40.49780994595678]",300728
191,"['32988382', '31618475', '35609273', '35609252']","[132.63339987139267, 89.84182140016723, 85.28509666770042, 34.788990684693694]",608552
192,"['31618321', '32988382', '31618475', '31618405', '34129942']","[410.0400223199819, 132.63339987139267, 89.84182140016723, 33.91712771021427, 13.078840080548325]",487557
193,"['36298381', '31047450', '31047464']","[283.57762730470984, 50.04485816878652, 40.49780994595678]",198763
194,"['35609273', '35609252']","[85.28509666770042, 34.788990684693694]",97386
195,"['36298381', '35609273', '35609252']","[283.57762730470984, 85.28509666770042, 34.788990684693694]",444553
196,"['32078970', '32078795', '32842551']","[528.9564844490574, 117.72593926855643, 83.09635618345413]",563016
197,"['35609273', '35609252']","[85.28509666770042, 34.788990684693694]",449583
198,"['36298381', '35609273', '35609252']","[283.57762730470984, 85.28509666770042, 34.788990684693694]",259812
199,"['35609273', '35609252']","[85.28509666770042, 34.788990684693694]",509545
200,"['36298381', '35609273', '31047450', '31047464', '35609252']","[283.57762730470984, 85.28509666770042, 50.04485816878652, 40.49780994595678, 34.788990684693694]",196234
201,"['32078795', '32078970', '32842551', '32078935']","[215.5980103587207, 179.82504180651014, 179.63390130187565, 46.630957100973724]",360804
202,"['35609273', '35609252']","[85.28509666770042, 34.788990684693694]",233418
203,['32078795'],[40.017786856513304],660629
204,"['31047450', '31047464']","[50.04485816878652, 40.49780994595678]",451305
205,"['36298381', '35609273', '35609252']","[283.57762730470984, 85.28509666770042, 34.788990684693694]",671954
